id,modularity_class,label,size
7774,73,Saint Domingue,4
7793,81,"Caribbean New Orleans: empire, race, and the making of a slave society",61
8092,96,French Empire,4
8185,9,New Orleans,6
7775,73,Race,3
7992,9,Antilles,4
7776,73,Notes: Economy,2
7893,81,"Ebb tide in New England: women, seaports, and social change, 1630-1800",4
7777,73,Notes: Courts + Legislation,2
7778,73,Notes: Demography/Layout,2
7779,73,Notes: Church,2
7780,73,Race,12
7894,81,Slavery and Freedom in Savannah,6
8030,9,British West Indies,5
8039,9,California,3
8046,9,Caribbean New Orleans,2
8082,9,English North America,2
8088,9,French Antilles,3
8094,9,French Louisiana,2
8147,9,Los Angeles,4
8149,25,Louisiana Purchase,2
8281,9,United States,13
7781,73,Public Spaces,4
8198,9,Paris,3
7782,73,John Law,4
8148,9,Louisiana,4
7783,73,Historiographical Intervention,12
7784,73,Demographic,8
8015,9,Bight of Benin,6
8041,9,Canada,3
8250,9,Senegambia,3
7785,73,Code Noir,4
7786,73,Slave Life in Savannah,2
7787,73,Notes,6
7801,81,"The Matamoros trade : Confederate commerce, diplomacy, and intrigue",5
8166,9,Mexico,5
8225,9,Rio Grande,2
8270,9,Texas,2
7788,73,The Transatlantic Slave Trade Comes to Georgia,2
7789,73,The King of England’s Soldiers,4
7987,25,American Revolution,4
8028,9,Britain,3
7790,73,"Wartime Workers, Moneymakers",2
7791,73,At the Intersection of Cotton and Commerce,3
8247,9,Savannah,2
7792,73,Empirical Research Notes on Religions in Ouidah,6
7896,81,"Ouidah: The Social History of a West African Slaving 'port', 1727-1892",1
8024,9,Brazil,7
8061,96,Christianity,6
8121,96,Islam,4
8197,9,Ouidah,8
7984,9,Alabama,3
7989,9,Amsterdam,2
8000,9,Bahia,9
8008,9,Basse Terre,6
8011,9,Belgium,2
8026,9,Breton,2
8031,9,Brittany,2
8038,9,Cahiers,3
8047,9,Caribbean Sea,3
8049,9,Cartagena de Indias,2
8056,94,Charles Stewart,2
8067,9,Colonial Mexico,3
8070,97,Creek,2
8073,9,Danish West Indies,2
8083,94,Eugene Genovese,2
8100,9,Germany,2
8103,9,Gold Coast,4
8105,9,Great Britain,4
8107,25,Haitian Revolution,8
8109,9,Havana,16
8119,94,Ira Berlin,3
8122,9,Italy,4
8131,94,Jean Tarrade,3
8142,9,Levant,2
8144,9,Lisbon,8
8167,9,Mexico City,11
8168,9,Middle Passage,8
8176,9,Montreal,3
8182,9,New England,6
8184,9,New Mexico,2
8188,9,Newport,3
8202,9,Peru,4
8206,94,Pierre Chaunu,2
8226,9,Rio de Janeiro,12
8237,96,Saint Joseph,2
8245,9,Santo Domingo,8
8253,9,Seville,5
8256,9,Slave Coast,4
8257,9,South America,10
8262,97,Spaniards,8
8266,96,Sugar Plantations,2
8275,94,Thomas Thistlewood,2
8276,25,Treaty of Paris,2
8277,25,Treaty of Utrecht,2
8282,9,Upper Guinea,3
8285,9,Venice,2
8288,9,Veracruz,3
8291,25,War of the Spanish Succession,2
8294,9,West Africa,3
7794,73,Mauraders,2
7895,81,The Northern European Atlantic World,2
7795,73,Creolization,3
7851,81,The slaves and free people of color of Cap Français,5
8178,94,Moreau de Saint Méry,3
7796,73,Description City,10
8018,9,Boston,3
8057,9,Charleston,8
8123,9,Jamaica,5
8138,9,Kingston,16
8162,9,Martinique,3
8205,9,Philadelphia,9
7798,73,General Notes,2
7912,81,Ouidah as a multiethnic community,29
7799,73,The king's embrace of African Catholicism,8
7907,81,The Hidden Histories of African Lisbon,26
8136,94,King João,2
8194,96,Nossa Senhora de Guadalupe,3
8195,96,Nossa Senhora do Rosário,3
8215,9,Portugal,11
8234,94,Saint Benedict,3
7800,81,"Slave Life in Rio de Janeiro, 1808-1850",69
7983,97,Afro Brazilians,2
7985,9,Alagoas,2
7988,97,Amerindians,2
7998,9,Azores,3
8002,9,Baltimore,6
8012,9,Benguelas,2
8016,9,Bolivia,4
8025,96,Brazilian Empire,2
8029,9,British Isles,2
8035,9,Cabo Frio,2
8040,9,Cameroon,2
8044,9,Cape of Good Hope,3
8053,9,Ceara,2
8059,9,Chile,4
8062,9,Coimbra,2
8066,9,Colonial Latin America,2
8068,9,Congo River,2
8084,94,Eulalia Maria Lahmeyer Lobo,2
8098,9,Gambia,2
8113,9,Ilha dos Frades,2
8127,94,Jan Vansina,2
8137,9,Kingdom of Kongo,3
8140,9,Lagos,6
8156,94,Manoel Congo,2
8158,9,Maputo,2
